height,timestamp,chain_id,proposer_address,num_transactions,num_signatures,num_validators,unique_validator_addresses,max_voting_power,min_voting_power,total_voting_power,max_proposer_priority,max_priority_address,min_proposer_priority,min_priority_address,matches_min_priority,matches_prev_max_priority,proposer_rank_in_prev
181478,2025-04-29T09:30:45.867237311Z,bbn-1,33ECD5899A91105BB4E51066EB138189BC3825AD,79,100,100,100,58578606,520,1285313087,975025119,1A4B644C16A4A1904618F8D3C0F6A67223038390,-1449878189,173A9B610463088D52B6EE6F476A483B111CCE2E,False,False,4.0
181479,2025-04-29T09:31:00.445115916Z,bbn-1,33ECD5899A91105BB4E51066EB138189BC3825AD,72,100,100,100,58578606,520,1285313087,1001034354,43804074334AC6111233037EFE20105C516B0E9F,-1449877669,173A9B610463088D52B6EE6F476A483B111CCE2E,False,False,2.0
181480,2025-04-29T09:31:10.580056569Z,bbn-1,43804074334AC6111233037EFE20105C516B0E9F,69,100,100,100,58578606,520,1285313087,1015026289,1A4B644C16A4A1904618F8D3C0F6A67223038390,-1449877149,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181481,2025-04-29T09:31:20.782875369Z,bbn-1,1A4B644C16A4A1904618F8D3C0F6A67223038390,70,100,100,100,58578606,520,1285313087,1015598983,C27B627C2FD11EE1E3E850738720692BE2E3F4C6,-1449876629,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181482,2025-04-29T09:31:31.165491566Z,bbn-1,C27B627C2FD11EE1E3E850738720692BE2E3F4C6,85,100,100,100,58578606,520,1285313087,954705523,718160E3538E0B0ED83D3B3DC4ECE83809FCD107,-1449876109,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181483,2025-04-29T09:31:41.249828418Z,bbn-1,718160E3538E0B0ED83D3B3DC4ECE83809FCD107,67,100,100,100,58578606,520,1285313087,926137663,6CC0A1531FF58D61DC9061C5B89BC0EFC07911FC,-1449875589,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181484,2025-04-29T09:31:51.336947704Z,bbn-1,6CC0A1531FF58D61DC9061C5B89BC0EFC07911FC,71,100,100,100,58578606,520,1285313087,944911100,44C395A4A96C6D1A450ED33B5A8DDB359CEFED36,-1449875069,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181485,2025-04-29T09:32:01.34427939Z,bbn-1,44C395A4A96C6D1A450ED33B5A8DDB359CEFED36,91,100,100,100,58578606,520,1285313087,890612393,BB386AA0E7B37EB33516AEBB58CAE3574AF85D1F,-1449874549,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181486,2025-04-29T09:32:11.498102391Z,bbn-1,BB386AA0E7B37EB33516AEBB58CAE3574AF85D1F,75,100,100,100,58578606,520,1285313087,872642952,B03F0CB997F3428EF3968833BCA2F2A4F613A8EB,-1449874029,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181487,2025-04-29T09:32:21.611018652Z,bbn-1,2A3D40C3E7CE8D6B55077335CAB141C2E11AC254,66,100,100,100,58578606,520,1285313087,892824710,B03F0CB997F3428EF3968833BCA2F2A4F613A8EB,-1449873509,173A9B610463088D52B6EE6F476A483B111CCE2E,False,False,2.0
181488,2025-04-29T09:32:31.860772906Z,bbn-1,B03F0CB997F3428EF3968833BCA2F2A4F613A8EB,66,100,100,100,58578606,520,1285313087,903737437,B41EF50272A7A2398BA617D3C963986EBEBC5B2D,-1449872989,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181489,2025-04-29T09:32:42.123702631Z,bbn-1,3C70D8336DEE739BDF2D1C5A0FCA0A88B87B9A6D,69,100,100,100,58578606,520,1285313087,923804857,B41EF50272A7A2398BA617D3C963986EBEBC5B2D,-1449872469,173A9B610463088D52B6EE6F476A483B111CCE2E,False,False,2.0
181490,2025-04-29T09:32:52.1107925Z,bbn-1,B41EF50272A7A2398BA617D3C963986EBEBC5B2D,88,100,100,100,58578606,520,1285313087,911216826,EC033669FE506006F870BD8B12CB524A3ABC3693,-1449871949,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181491,2025-04-29T09:33:02.910637224Z,bbn-1,EC033669FE506006F870BD8B12CB524A3ABC3693,68,100,100,100,58578606,520,1285313087,888460967,3965C223E13AC66F8175C86E657D396C711964B7,-1449871429,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181492,2025-04-29T09:33:13.783947562Z,bbn-1,3965C223E13AC66F8175C86E657D396C711964B7,65,100,100,100,58578606,520,1285313087,873721399,70DAC78498AFC6D766D860C433265A274D48B7D8,-1449870909,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181493,2025-04-29T09:33:23.798597693Z,bbn-1,70DAC78498AFC6D766D860C433265A274D48B7D8,71,100,100,100,58578606,520,1285313087,884359270,F2E6BB25D8D269C9737BD3789B11DC76C4FC56E7,-1449870389,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181494,2025-04-29T09:33:33.810502039Z,bbn-1,F2E6BB25D8D269C9737BD3789B11DC76C4FC56E7,68,100,100,100,58578606,520,1285313087,891509017,64CDACB04FB9C3B290579644F9EDBD05CB00BB7D,-1449869869,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181495,2025-04-29T09:33:43.85489727Z,bbn-1,64CDACB04FB9C3B290579644F9EDBD05CB00BB7D,70,100,100,100,58578606,520,1285313087,879153389,23DF4A8418762CEA4D24B7227AD125DF76D2BAF6,-1449869349,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181496,2025-04-29T09:33:53.928320386Z,bbn-1,23DF4A8418762CEA4D24B7227AD125DF76D2BAF6,67,100,100,100,58578606,520,1285313087,834125378,9407FA25941C932473F8E2B1ECC5481E3AE15A71,-1449868829,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181497,2025-04-29T09:34:04.038496237Z,bbn-1,9407FA25941C932473F8E2B1ECC5481E3AE15A71,73,100,100,100,58578606,520,1285313087,819413402,A9C7A884BD7D6E799EF5311BF9168E0105BCE416,-1449868309,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181498,2025-04-29T09:34:14.102198251Z,bbn-1,A9C7A884BD7D6E799EF5311BF9168E0105BCE416,68,100,100,100,58578606,520,1285313087,788179205,FBE1E3ED324FA17379403ACFC3DD28FA882C6E65,-1449867789,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181499,2025-04-29T09:34:24.253577732Z,bbn-1,DA37D2935EAE0A92DE55E86DB2E887B4F18575F0,65,100,100,100,58578606,520,1285313087,800568572,5295664886565F43A3074140551A755872BF6FFD,-1449867269,173A9B610463088D52B6EE6F476A483B111CCE2E,False,False,2.0
181500,2025-04-29T09:34:34.835695296Z,bbn-1,33ECD5899A91105BB4E51066EB138189BC3825AD,86,100,100,100,58578606,520,1285313087,850572924,5295664886565F43A3074140551A755872BF6FFD,-1449866749,173A9B610463088D52B6EE6F476A483B111CCE2E,False,False,2.0
181501,2025-04-29T09:34:44.980665821Z,bbn-1,5295664886565F43A3074140551A755872BF6FFD,65,100,100,100,58578606,520,1285313087,815723643,43804074334AC6111233037EFE20105C516B0E9F,-1449866229,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181502,2025-04-29T09:34:55.437259713Z,bbn-1,43804074334AC6111233037EFE20105C516B0E9F,64,100,100,100,58578606,520,1285313087,852731990,C27B627C2FD11EE1E3E850738720692BE2E3F4C6,-1449865709,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181503,2025-04-29T09:35:05.62494031Z,bbn-1,C27B627C2FD11EE1E3E850738720692BE2E3F4C6,67,100,100,100,58578606,520,1285313087,834598223,5C78A0762F13B0B2A793E82D1A178EB45642234D,-1449865189,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181504,2025-04-29T09:35:15.650591275Z,bbn-1,5C78A0762F13B0B2A793E82D1A178EB45642234D,69,100,100,100,58578606,520,1285313087,842634983,410C1EBAF54C090F0A9132DFA9F79E0F480B2C06,-1449864669,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181505,2025-04-29T09:35:25.784378656Z,bbn-1,410C1EBAF54C090F0A9132DFA9F79E0F480B2C06,72,100,100,100,58578606,520,1285313087,808980742,2888677E39E38BF4EE64081BD43776FB4D507FCB,-1449864149,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181506,2025-04-29T09:35:35.905702874Z,bbn-1,2888677E39E38BF4EE64081BD43776FB4D507FCB,66,100,100,100,58578606,520,1285313087,817033237,44C395A4A96C6D1A450ED33B5A8DDB359CEFED36,-1449863629,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181507,2025-04-29T09:35:46.125849809Z,bbn-1,44C395A4A96C6D1A450ED33B5A8DDB359CEFED36,69,100,100,100,58578606,520,1285313087,796105055,FBE1E3ED324FA17379403ACFC3DD28FA882C6E65,-1449863109,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181508,2025-04-29T09:35:56.175314889Z,bbn-1,FBE1E3ED324FA17379403ACFC3DD28FA882C6E65,61,100,100,100,58578606,520,1285313087,785855849,466D1236B8C77925B25219E4FFE34DD069351847,-1449862589,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181509,2025-04-29T09:36:01.901251204Z,bbn-1,3C70D8336DEE739BDF2D1C5A0FCA0A88B87B9A6D,66,100,100,100,58578606,520,1285313087,807783522,BB386AA0E7B37EB33516AEBB58CAE3574AF85D1F,-1449862069,173A9B610463088D52B6EE6F476A483B111CCE2E,False,False,2.0
181510,2025-04-29T09:36:11.879715309Z,bbn-1,BB386AA0E7B37EB33516AEBB58CAE3574AF85D1F,70,100,100,100,58578606,520,1285313087,819044944,2A3D40C3E7CE8D6B55077335CAB141C2E11AC254,-1449861549,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181511,2025-04-29T09:36:22.045665902Z,bbn-1,2A3D40C3E7CE8D6B55077335CAB141C2E11AC254,66,100,100,100,58578606,520,1285313087,811240619,466D1236B8C77925B25219E4FFE34DD069351847,-1449861029,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181512,2025-04-29T09:36:32.293747989Z,bbn-1,466D1236B8C77925B25219E4FFE34DD069351847,66,100,100,100,58578606,520,1285313087,744065905,EC033669FE506006F870BD8B12CB524A3ABC3693,-1449860509,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181513,2025-04-29T09:36:42.419140856Z,bbn-1,EC033669FE506006F870BD8B12CB524A3ABC3693,63,100,100,100,58578606,520,1285313087,704802608,F42C7E49DF4F4D0993237959518415E473792392,-1449859989,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181514,2025-04-29T09:36:53.248340323Z,bbn-1,F42C7E49DF4F4D0993237959518415E473792392,63,100,100,100,58578606,520,1285313087,697016546,F2E6BB25D8D269C9737BD3789B11DC76C4FC56E7,-1449859469,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181515,2025-04-29T09:36:59.099481596Z,bbn-1,F2E6BB25D8D269C9737BD3789B11DC76C4FC56E7,75,100,100,100,58578606,520,1285313087,716649597,521D2A344E322B8BA76401C833A1EC74EA2BD075,-1449858949,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181516,2025-04-29T09:37:09.123854646Z,bbn-1,521D2A344E322B8BA76401C833A1EC74EA2BD075,75,100,100,100,58578606,520,1285313087,717390208,2A1B3FEE6B29EA1828D427F0E5C3887CB7E64487,-1449858429,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181517,2025-04-29T09:37:19.859454446Z,bbn-1,64CDACB04FB9C3B290579644F9EDBD05CB00BB7D,78,100,100,100,58578606,520,1285313087,737393445,2A1B3FEE6B29EA1828D427F0E5C3887CB7E64487,-1449857909,173A9B610463088D52B6EE6F476A483B111CCE2E,False,False,2.0
181518,2025-04-29T09:37:29.915872121Z,bbn-1,2A1B3FEE6B29EA1828D427F0E5C3887CB7E64487,74,100,100,100,58578606,520,1285313087,689997122,53406DE83381DD804632447F1BAED00CF28048E0,-1449857389,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181519,2025-04-29T09:37:40.137598091Z,bbn-1,53406DE83381DD804632447F1BAED00CF28048E0,81,100,100,100,58578606,520,1285313087,671919231,FBC2A3F682B507F1A3A5D4C44C8CBB6AF0860296,-1449856869,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181520,2025-04-29T09:37:50.068530915Z,bbn-1,FBC2A3F682B507F1A3A5D4C44C8CBB6AF0860296,71,100,100,100,58578606,520,1285313087,645149689,33ECD5899A91105BB4E51066EB138189BC3825AD,-1449856349,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181521,2025-04-29T09:38:00.094170087Z,bbn-1,33ECD5899A91105BB4E51066EB138189BC3825AD,65,100,100,100,58578606,520,1285313087,657973220,77BE23139B650D69EDE7985B31FD7B1CEE9CA7D3,-1449855829,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181522,2025-04-29T09:38:10.240776678Z,bbn-1,DA37D2935EAE0A92DE55E86DB2E887B4F18575F0,68,100,100,100,58578606,520,1285313087,677974969,77BE23139B650D69EDE7985B31FD7B1CEE9CA7D3,-1449855309,173A9B610463088D52B6EE6F476A483B111CCE2E,False,False,5.0
181523,2025-04-29T09:38:21.234941366Z,bbn-1,5295664886565F43A3074140551A755872BF6FFD,69,100,100,100,58578606,520,1285313087,698900871,671D816776E8C7FAE18DC122FB6DC231956C6D48,-1449854789,173A9B610463088D52B6EE6F476A483B111CCE2E,False,False,4.0
181524,2025-04-29T09:38:31.373641341Z,bbn-1,C27B627C2FD11EE1E3E850738720692BE2E3F4C6,74,100,100,100,58578606,520,1285313087,720017554,671D816776E8C7FAE18DC122FB6DC231956C6D48,-1449854269,173A9B610463088D52B6EE6F476A483B111CCE2E,False,False,4.0
181525,2025-04-29T09:38:41.50377146Z,bbn-1,671D816776E8C7FAE18DC122FB6DC231956C6D48,78,100,100,100,58578606,520,1285313087,737980216,77BE23139B650D69EDE7985B31FD7B1CEE9CA7D3,-1449853749,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181526,2025-04-29T09:38:51.471696996Z,bbn-1,43804074334AC6111233037EFE20105C516B0E9F,70,100,100,100,58578606,520,1285313087,757981965,77BE23139B650D69EDE7985B31FD7B1CEE9CA7D3,-1449853229,173A9B610463088D52B6EE6F476A483B111CCE2E,False,False,3.0
181527,2025-04-29T09:39:01.702022643Z,bbn-1,E2FC4DF9E7870FC8238136FACA07A120CC078A0C,68,100,100,100,58578606,520,1285313087,777983714,77BE23139B650D69EDE7985B31FD7B1CEE9CA7D3,-1449852709,173A9B610463088D52B6EE6F476A483B111CCE2E,False,False,2.0
181528,2025-04-29T09:39:11.729269588Z,bbn-1,77BE23139B650D69EDE7985B31FD7B1CEE9CA7D3,68,100,100,100,58578606,520,1285313087,783307673,1B03AB3C744545B281D224127708A9EC7487E58C,-1449852189,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181529,2025-04-29T09:39:21.77447999Z,bbn-1,1B03AB3C744545B281D224127708A9EC7487E58C,71,100,100,100,58578606,520,1285313087,773236939,35F6C0359084C37EF6EB4061B694386910093B99,-1449851669,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181530,2025-04-29T09:39:31.948861897Z,bbn-1,44C395A4A96C6D1A450ED33B5A8DDB359CEFED36,68,100,100,100,58578606,520,1285313087,793237989,35F6C0359084C37EF6EB4061B694386910093B99,-1449851149,173A9B610463088D52B6EE6F476A483B111CCE2E,False,False,2.0
181531,2025-04-29T09:39:41.982248649Z,bbn-1,3C70D8336DEE739BDF2D1C5A0FCA0A88B87B9A6D,65,100,100,100,58578606,520,1285313087,813239039,35F6C0359084C37EF6EB4061B694386910093B99,-1449850629,173A9B610463088D52B6EE6F476A483B111CCE2E,False,False,2.0
181532,2025-04-29T09:39:51.938024891Z,bbn-1,35F6C0359084C37EF6EB4061B694386910093B99,70,100,100,100,58578606,520,1285313087,773170387,CCB2909DCD316FC5E738DCDB1F14360F04B44320,-1449850109,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181533,2025-04-29T09:40:02.2074576Z,bbn-1,1A4B644C16A4A1904618F8D3C0F6A67223038390,83,100,100,100,58578606,520,1285313087,789744207,1A4B644C16A4A1904618F8D3C0F6A67223038390,-1449849589,173A9B610463088D52B6EE6F476A483B111CCE2E,False,False,2.0
181534,2025-04-29T09:40:17.117104181Z,bbn-1,1A4B644C16A4A1904618F8D3C0F6A67223038390,72,100,100,100,58578606,520,1285313087,775058160,BB386AA0E7B37EB33516AEBB58CAE3574AF85D1F,-1449849069,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181535,2025-04-29T09:40:27.517019786Z,bbn-1,BB386AA0E7B37EB33516AEBB58CAE3574AF85D1F,88,100,100,100,58578606,520,1285313087,823196382,2A3D40C3E7CE8D6B55077335CAB141C2E11AC254,-1449848549,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181536,2025-04-29T09:40:37.749405133Z,bbn-1,2A3D40C3E7CE8D6B55077335CAB141C2E11AC254,70,100,100,100,58578606,520,1285313087,809488064,718160E3538E0B0ED83D3B3DC4ECE83809FCD107,-1449848029,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181537,2025-04-29T09:40:47.99299539Z,bbn-1,718160E3538E0B0ED83D3B3DC4ECE83809FCD107,67,100,100,100,58578606,520,1285313087,804727832,6CC0A1531FF58D61DC9061C5B89BC0EFC07911FC,-1449847509,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181538,2025-04-29T09:40:58.046824874Z,bbn-1,6CC0A1531FF58D61DC9061C5B89BC0EFC07911FC,77,100,100,100,58578606,520,1285313087,795837701,7EA986D8723587F5E653C0DF785FCFCE39238785,-1449846989,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181539,2025-04-29T09:41:08.217544296Z,bbn-1,EC033669FE506006F870BD8B12CB524A3ABC3693,81,100,100,100,58578606,520,1285313087,804444651,7EA986D8723587F5E653C0DF785FCFCE39238785,-1449846469,173A9B610463088D52B6EE6F476A483B111CCE2E,False,False,2.0
181540,2025-04-29T09:41:19.117019461Z,bbn-1,7EA986D8723587F5E653C0DF785FCFCE39238785,88,100,100,100,58578606,520,1285313087,785226611,76F6DD3F07BF2E9FF5B0A188BC08D5A4EFCF40D9,-1449845949,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181541,2025-04-29T09:41:29.175168878Z,bbn-1,F2E6BB25D8D269C9737BD3789B11DC76C4FC56E7,84,100,100,100,58578606,520,1285313087,794197301,76F6DD3F07BF2E9FF5B0A188BC08D5A4EFCF40D9,-1449845429,173A9B610463088D52B6EE6F476A483B111CCE2E,False,False,2.0
181542,2025-04-29T09:41:39.26024933Z,bbn-1,76F6DD3F07BF2E9FF5B0A188BC08D5A4EFCF40D9,69,100,100,100,58578606,520,1285313087,792834264,3965C223E13AC66F8175C86E657D396C711964B7,-1449844909,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181543,2025-04-29T09:41:49.29210379Z,bbn-1,3965C223E13AC66F8175C86E657D396C711964B7,72,100,100,100,58578606,520,1285313087,771254606,64CDACB04FB9C3B290579644F9EDBD05CB00BB7D,-1449844389,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181544,2025-04-29T09:41:59.356246966Z,bbn-1,64CDACB04FB9C3B290579644F9EDBD05CB00BB7D,77,100,100,100,58578606,520,1285313087,772183117,B8F9204A348E0DBC85ABE5BC98936D6B84C01E45,-1449843869,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181545,2025-04-29T09:42:09.43683031Z,bbn-1,B8F9204A348E0DBC85ABE5BC98936D6B84C01E45,77,100,100,100,58578606,520,1285313087,778053587,B03F0CB997F3428EF3968833BCA2F2A4F613A8EB,-1449843349,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181546,2025-04-29T09:42:19.368387155Z,bbn-1,B03F0CB997F3428EF3968833BCA2F2A4F613A8EB,71,100,100,100,58578606,520,1285313087,782334710,B41EF50272A7A2398BA617D3C963986EBEBC5B2D,-1449842829,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181547,2025-04-29T09:42:29.41949795Z,bbn-1,33ECD5899A91105BB4E51066EB138189BC3825AD,74,100,100,100,58578606,520,1285313087,802402130,B41EF50272A7A2398BA617D3C963986EBEBC5B2D,-1449842309,173A9B610463088D52B6EE6F476A483B111CCE2E,False,False,3.0
181548,2025-04-29T09:42:39.537243004Z,bbn-1,B41EF50272A7A2398BA617D3C963986EBEBC5B2D,75,100,100,100,58578606,520,1285313087,795182403,616A45478336B92583CFE29E8EE942802DE69EAE,-1449841789,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181549,2025-04-29T09:42:50.34481769Z,bbn-1,616A45478336B92583CFE29E8EE942802DE69EAE,77,100,100,100,58578606,520,1285313087,794247074,C27B627C2FD11EE1E3E850738720692BE2E3F4C6,-1449841269,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181550,2025-04-29T09:43:00.343236213Z,bbn-1,C27B627C2FD11EE1E3E850738720692BE2E3F4C6,75,100,100,100,58578606,520,1285313087,813156957,DA37D2935EAE0A92DE55E86DB2E887B4F18575F0,-1449840749,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181551,2025-04-29T09:43:10.348233293Z,bbn-1,DA37D2935EAE0A92DE55E86DB2E887B4F18575F0,72,100,100,100,58578606,520,1285313087,830168702,5295664886565F43A3074140551A755872BF6FFD,-1449840229,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181552,2025-04-29T09:43:20.956000004Z,bbn-1,5295664886565F43A3074140551A755872BF6FFD,78,100,100,100,58578606,520,1285313087,795102977,43804074334AC6111233037EFE20105C516B0E9F,-1449839709,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181553,2025-04-29T09:43:31.189866568Z,bbn-1,43804074334AC6111233037EFE20105C516B0E9F,84,100,100,100,58578606,520,1285313087,832968283,3C70D8336DEE739BDF2D1C5A0FCA0A88B87B9A6D,-1449839189,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181554,2025-04-29T09:43:41.459804266Z,bbn-1,3C70D8336DEE739BDF2D1C5A0FCA0A88B87B9A6D,76,100,100,100,58578606,520,1285313087,832393362,70DAC78498AFC6D766D860C433265A274D48B7D8,-1449838669,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181555,2025-04-29T09:43:51.422938298Z,bbn-1,70DAC78498AFC6D766D860C433265A274D48B7D8,71,100,100,100,58578606,520,1285313087,824330971,44C395A4A96C6D1A450ED33B5A8DDB359CEFED36,-1449838149,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181556,2025-04-29T09:44:01.578403401Z,bbn-1,44C395A4A96C6D1A450ED33B5A8DDB359CEFED36,70,100,100,100,58578606,520,1285313087,816709715,A8A2BF2709CA05755F881EBD939991AEA9F88CF1,-1449837629,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181557,2025-04-29T09:44:11.670889857Z,bbn-1,A8A2BF2709CA05755F881EBD939991AEA9F88CF1,78,100,100,100,58578606,520,1285313087,758873925,410C1EBAF54C090F0A9132DFA9F79E0F480B2C06,-1449837109,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181558,2025-04-29T09:44:21.723569563Z,bbn-1,410C1EBAF54C090F0A9132DFA9F79E0F480B2C06,73,100,100,100,58578606,520,1285313087,727330458,C268FE001A533B6F0860167381384363A790FD0D,-1449836589,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181559,2025-04-29T09:44:31.895134025Z,bbn-1,2A3D40C3E7CE8D6B55077335CAB141C2E11AC254,74,100,100,100,58578606,520,1285313087,742332798,BB386AA0E7B37EB33516AEBB58CAE3574AF85D1F,-1449836069,173A9B610463088D52B6EE6F476A483B111CCE2E,False,False,2.0
181560,2025-04-29T09:44:42.089985906Z,bbn-1,BB386AA0E7B37EB33516AEBB58CAE3574AF85D1F,85,100,100,100,58578606,520,1285313087,748506952,C268FE001A533B6F0860167381384363A790FD0D,-1449835549,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181561,2025-04-29T09:44:52.221192368Z,bbn-1,C268FE001A533B6F0860167381384363A790FD0D,79,100,100,100,58578606,520,1285313087,712377928,5C78A0762F13B0B2A793E82D1A178EB45642234D,-1449835029,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181562,2025-04-29T09:44:58.016448205Z,bbn-1,5C78A0762F13B0B2A793E82D1A178EB45642234D,82,100,100,100,58578606,520,1285313087,714955122,2972B0DF619F73D1A5C8933AFF22AD8C9258F370,-1449834509,173A9B610463088D52B6EE6F476A483B111CCE2E,False,True,1.0
181563,2025-04-29T09:45:08.106291794Z,bbn-1,EC033669FE506006F870BD8B12CB524A3ABC3693,77,100,100,100,58578606,520,1285313087,723396552,2972B0DF619F73D1A5C8933AFF22AD8C9258F370,-1449833989,173A9B610463088D52B6EE6F476A483B111CCE2E,False,False,2.0
181564,2025-04-29T09:45:19.007202087Z,bbn-1,F2E6BB25D8D269C9737BD3789B11DC76C4FC56E7,66,100,100,100,58578606,520,1285313087,731837982,2972B0DF619F73D1A5C8933AFF22AD8C9258F370,-1449833469,173A9B610463088D52B6EE6F476A483B111CCE2E,False,False,3.0
